experiment_name,dataset,model,activation,test_loss,test_accuracy,test_top5_accuracy,test_precision,test_recall,training_time,total_params,trainable_params
mnist_resnet50_gelu,mnist,resnet50,gelu,0.025406789034605026,0.9947999715805054,0.9998999834060669,0.9948995113372803,0.9947999715805054,906.6474583148956,23608208,23555088
mnist_resnet50_mish,mnist,resnet50,mish,0.03378661721944809,0.9941999912261963,1.0,0.9941988587379456,0.9940000176429749,1084.7185440063477,23608208,23555088
mnist_resnet50_softsign_like,mnist,resnet50,softsign_like,0.025354700163006783,0.9936000108718872,1.0,0.9938969612121582,0.993399977684021,1172.9888215065002,23608208,23555088
mnist_resnet50_xtanh,mnist,resnet50,xtanh,0.04806996136903763,0.9884999990463257,1.0,0.9889934062957764,0.9883999824523926,1230.504982471466,23608208,23555088
mnist_resnet50_sinusoidal,mnist,resnet50,sinusoidal,0.06614913791418076,0.9812999963760376,0.9994999766349792,0.982755184173584,0.9801999926567078,606.9726679325104,23608208,23555088
mnist_resnet50_rsqrt_unit,mnist,resnet50,rsqrt_unit,0.03331855311989784,0.9944999814033508,1.0,0.994599461555481,0.9944999814033508,1445.4772725105286,23608208,23555088
mnist_resnet50_softplus_relu,mnist,resnet50,softplus_relu,0.034453894942998886,0.9939000010490417,0.9998999834060669,0.9941982626914978,0.9939000010490417,1162.2334961891174,23608208,23555088
mnist_resnet50_erf_act,mnist,resnet50,erf_act,0.03180493041872978,0.991599977016449,1.0,0.9918967485427856,0.9915000200271606,1033.5089075565338,23608208,23555088
mnist_efficientnetb1_sigmoid,mnist,efficientnetb1,sigmoid,0.021738795563578606,0.9947999715805054,1.0,0.9949989914894104,0.9947999715805054,10892.321509599686,4062380,4020364
mnist_efficientnetb1_tanh,mnist,efficientnetb1,tanh,0.027670608833432198,0.9944000244140625,0.9998999834060669,0.9943994283676147,0.9943000078201294,10267.809300899506,4062380,4020364
fashion_mnist_resnet50_relu,fashion_mnist,resnet50,relu,0.7481677532196045,0.9243000149726868,0.9979000091552734,0.9244773387908936,0.9241999983787537,1218.7926034927368,23608208,23555088
fashion_mnist_resnet50_sigmoid,fashion_mnist,resnet50,sigmoid,7.6827263832092285,0.1995999962091446,0.5,0.2268686145544052,0.13779999315738678,441.61842131614685,23608208,23555088
fashion_mnist_resnet50_tanh,fashion_mnist,resnet50,tanh,0.6015691757202148,0.9229000210762024,0.9980000257492065,0.9233927726745605,0.9221000075340271,1221.5092883110046,23608208,23555088
fashion_mnist_resnet50_swish,fashion_mnist,resnet50,swish,0.5343627333641052,0.9247999787330627,0.9983999729156494,0.9257034063339233,0.9244999885559082,1101.5873534679413,23608208,23555088
fashion_mnist_resnet50_gelu,fashion_mnist,resnet50,gelu,0.9186248183250427,0.9190999865531921,0.9962000250816345,0.9192838668823242,0.9190999865531921,1526.7534964084625,23608208,23555088
fashion_mnist_resnet50_mish,fashion_mnist,resnet50,mish,0.5808684825897217,0.9221000075340271,0.998199999332428,0.9225380420684814,0.9218000173568726,1000.3882942199707,23608208,23555088
fashion_mnist_resnet50_softsign_like,fashion_mnist,resnet50,softsign_like,0.5564283728599548,0.9174000024795532,0.9965999722480774,0.918218195438385,0.9172999858856201,1480.2561728954315,23608208,23555088
fashion_mnist_resnet50_xtanh,fashion_mnist,resnet50,xtanh,0.7449229955673218,0.8810999989509583,0.9969000220298767,0.8829253315925598,0.8801000118255615,1411.1294293403625,23608208,23555088
fashion_mnist_resnet50_sinusoidal,fashion_mnist,resnet50,sinusoidal,0.49886664748191833,0.9121000170707703,0.9984999895095825,0.9130347371101379,0.911300003528595,1325.6661443710327,23608208,23555088
fashion_mnist_resnet50_rsqrt_unit,fashion_mnist,resnet50,rsqrt_unit,0.2887430787086487,0.9222000241279602,0.9990000128746033,0.9241739511489868,0.920199990272522,1207.908445596695,23608208,23555088
fashion_mnist_resnet50_softplus_relu,fashion_mnist,resnet50,softplus_relu,0.850005567073822,0.92330002784729,0.9986000061035156,0.9238390922546387,0.9230999946594238,1418.3808286190033,23608208,23555088
fashion_mnist_resnet50_erf_act,fashion_mnist,resnet50,erf_act,0.4767128527164459,0.9199000000953674,0.9986000061035156,0.9207494258880615,0.9190000295639038,1480.8431990146637,23608208,23555088
fashion_mnist_efficientnetb1_relu,fashion_mnist,efficientnetb1,relu,0.4876079559326172,0.9365000128746033,0.9969000220298767,0.9366556406021118,0.9359999895095825,11103.120932340622,4062380,4020364
fashion_mnist_efficientnetb1_sigmoid,fashion_mnist,efficientnetb1,sigmoid,0.35128358006477356,0.8823999762535095,0.9979000091552734,0.8955054879188538,0.8707000017166138,5227.545398950577,4062380,4020364
cifar10_resnet50_relu,cifar10,resnet50,relu,1.9307115077972412,0.7297999858856201,0.972100019454956,0.7352494597434998,0.7264999747276306,997.0710303783417,23608202,23555082
cifar10_resnet50_sigmoid,cifar10,resnet50,sigmoid,4.347086429595947,0.10000000149011612,0.5,0.10000000149011612,0.10000000149011612,293.77149510383606,23608202,23555082
cifar10_resnet50_tanh,cifar10,resnet50,tanh,1.351739525794983,0.5077999830245972,0.9343000054359436,0.6694374680519104,0.34630000591278076,1202.3449580669403,23608202,23555082
cifar10_resnet50_swish,cifar10,resnet50,swish,0.9011072516441345,0.7077000141143799,0.9771000146865845,0.779287576675415,0.6366000175476074,636.0847797393799,23608202,23555082
cifar10_resnet50_gelu,cifar10,resnet50,gelu,2.3866121768951416,0.7462000250816345,0.9753000140190125,0.7491955161094666,0.7450000047683716,1125.70521235466,23608202,23555082
cifar10_resnet50_mish,cifar10,resnet50,mish,2.0031843185424805,0.7617999911308289,0.9728000164031982,0.7663975954055786,0.7595000267028809,1099.2760412693024,23608202,23555082
cifar10_resnet50_softsign_like,cifar10,resnet50,softsign_like,2.0969953536987305,0.20329999923706055,0.7318000197410583,0.529411792755127,0.0008999999845400453,269.7135736942291,23608202,23555082
cifar10_resnet50_xtanh,cifar10,resnet50,xtanh,2.351269483566284,0.6377000212669373,0.948199987411499,0.647547721862793,0.6310999989509583,1075.5272114276886,23608202,23555082
cifar10_resnet50_sinusoidal,cifar10,resnet50,sinusoidal,1.7021443843841553,0.3709999918937683,0.8769999742507935,0.570381224155426,0.11670000106096268,610.6351978778839,23608202,23555082
cifar10_resnet50_rsqrt_unit,cifar10,resnet50,rsqrt_unit,2.140015125274658,0.20759999752044678,0.7249000072479248,0.36399999260902405,0.009100000374019146,248.68473839759827,23608202,23555082
cifar10_resnet50_softplus_relu,cifar10,resnet50,softplus_relu,1.6621631383895874,0.7623000144958496,0.9781000018119812,0.7684988379478455,0.7591999769210815,899.5190417766571,23608202,23555082
cifar10_resnet50_erf_act,cifar10,resnet50,erf_act,2.01470947265625,0.2597000002861023,0.8248999714851379,0.3674911558628082,0.08320000022649765,235.8250970840454,23608202,23555082
cifar10_efficientnetb1_relu,cifar10,efficientnetb1,relu,0.6629178524017334,0.8960999846458435,0.9952999949455261,0.8983731865882874,0.894599974155426,8897.941661119461,4062374,4020358
cifar10_efficientnetb1_sigmoid,cifar10,efficientnetb1,sigmoid,1.266129970550537,0.5792999863624573,0.9570000171661377,0.6519206762313843,0.5260999798774719,2862.1695518493652,4062374,4020358
cifar10_efficientnetb1_tanh,cifar10,efficientnetb1,tanh,1.2206465005874634,0.8001999855041504,0.9882000088691711,0.8060471415519714,0.7971000075340271,5731.2475843429565,4062374,4020358
